Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /app/adminmenu/locale with glob **/*.mo.
File /usr/local/lib/python3.12/site-packages/django/core/checks/commands.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpx/_client.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/httpcore/_exceptions.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/cd.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/hashlib.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_validators.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/email/headerregistry.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/pydantic/version.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/importlib/readers.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/email/_policybase.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/email/mime/message.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/anyio/abc/_resources.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/urllib/error.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/asyncio/constants.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/difflib.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/models.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/ast.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/h11/_events.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/httpcore/_async/interfaces.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/plugin/__init__.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/anyio/abc/_subprocesses.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/bz2.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/anyio/_core/_tempfile.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/gettext.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/lib-dynload/math.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/wsgiref/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/__future__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/anyio/_core/_fileio.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/html/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_serializers.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/wsgiref/handlers.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/__init__.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/httpx/_api.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/gzip.py first seen with mtime 1710241502.0
File /app/adminmenu/__init__.py first seen with mtime 1747135610.7933366
File /usr/local/lib/python3.12/selectors.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/anyio/_core/_resources.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/sniffio/__init__.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_config.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/logging/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/base64.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_known_annotated_metadata.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/h11/_abnf.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/httpx/_transports/wsgi.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpcore/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/httpx/_models.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/wsgiref/headers.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/httpx/__init__.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/httpcore/_backends/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/importlib/_abc.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/ollama/__init__.py first seen with mtime 1747645514.0
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/httpx/_transports/base.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/asyncio/trsock.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/dataclasses.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/httpcore/_ssl.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/json/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/typing.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/email/mime/base.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/anyio/streams/__init__.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_generics.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/typing_extensions.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpcore/_sync/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/anyio/_core/_subprocesses.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/httpcore/_sync/interfaces.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/queue.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/httpcore/_utils.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/anyio/lowlevel.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/httpx/_transports/asgi.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/token.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1747645507.0
File /app/adminmenu/models.py first seen with mtime 1747643986.1716454
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1747645509.0
File /app/manage.py first seen with mtime 1747644660.582103
File /usr/local/lib/python3.12/numbers.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/h11/_state.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/lib-dynload/_pickle.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/httpcore/_async/connection.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/calendar.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/typing_inspection/typing_objects.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/h11/_writers.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/logging/config.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/asyncio/transports.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_utils.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1710241503.0
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/enum.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/operator.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/h11/_util.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/asyncio/subprocess.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/locale.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/rest_framework/authentication.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1747645513.0
